n,r,a,largest_component,second_largest_component
1000,0.05136699481151238,1.1999999999999997,0.999,0.001
1000,0.05136699481151238,1.1999999999999997,0.993,0.005
10000,0.015314678959789425,0.8,0.9977,0.0004
10000,0.015314678959789425,0.8,0.9967,0.0004
10000,0.015314678959789425,0.8,0.998,0.0003
10000,0.015314678959789425,0.8,0.9939,0.0015
10000,0.015314678959789425,0.8,0.9916,0.0023
10000,0.015314678959789425,0.8,0.9954,0.0006
10000,0.015314678959789425,0.8,0.9965,0.0005
10000,0.015314678959789425,0.8,0.997,0.0003
10000,0.015314678959789425,0.8,0.9969,0.0006
10000,0.015314678959789425,0.8,0.9973,0.0005
10000,0.016243670016243068,0.9,0.9985,0.0005
10000,0.016243670016243068,0.9,0.9967,0.0008
10000,0.016243670016243068,0.9,0.9945,0.0034
10000,0.016243670016243068,0.9,0.9989,0.0003
10000,0.016243670016243068,0.9,0.9975,0.0014
10000,0.016243670016243068,0.9,0.9989,0.0004
10000,0.016243670016243068,0.9,0.999,0.0005
10000,0.016243670016243068,0.9,0.9991,0.0005
10000,0.016243670016243068,0.9,0.9987,0.0003
10000,0.016243670016243068,0.9,0.9994,0.0004
10000,0.016688784484622677,0.9500000000000001,0.9994,0.0002
10000,0.016688784484622677,0.9500000000000001,0.9985,0.0003
10000,0.016688784484622677,0.9500000000000001,0.999,0.0004
10000,0.016688784484622677,0.9500000000000001,0.999,0.0002
10000,0.016688784484622677,0.9500000000000001,0.9987,0.0006
10000,0.016688784484622677,0.9500000000000001,0.9998,0.0001
10000,0.016688784484622677,0.9500000000000001,0.999,0.0003
10000,0.016688784484622677,0.9500000000000001,0.9988,0.0003
10000,0.016688784484622677,0.9500000000000001,0.9994,0.0002
10000,0.016688784484622677,0.9500000000000001,0.9988,0.0007
10000,0.01712233160383746,1.0,0.999,0.0009
10000,0.01712233160383746,1.0,0.9991,0.0005
10000,0.01712233160383746,1.0,0.9996,0.0002
10000,0.01712233160383746,1.0,0.9993,0.0003
10000,0.01712233160383746,1.0,0.9998,0.0001
10000,0.01712233160383746,1.0,0.9998,0.0001
10000,0.01712233160383746,1.0,0.9995,0.0005
10000,0.01712233160383746,1.0,0.9991,0.0003
10000,0.01712233160383746,1.0,0.9995,0.0002
10000,0.01712233160383746,1.0,0.9997,0.0001
10000,0.01754516889429565,1.0499999999999998,0.9999,0.0001
10000,0.01754516889429565,1.0499999999999998,0.9995,0.0002
10000,0.01754516889429565,1.0499999999999998,0.9997,0.0001
10000,0.01754516889429565,1.0499999999999998,0.9999,0.0001
10000,0.01754516889429565,1.0499999999999998,1.0,0.0
10000,0.01754516889429565,1.0499999999999998,0.9988,0.0004
10000,0.01754516889429565,1.0499999999999998,0.9995,0.0004
10000,0.01754516889429565,1.0499999999999998,0.9999,0.0001
10000,0.01754516889429565,1.0499999999999998,0.9994,0.0001
10000,0.01754516889429565,1.0499999999999998,0.9999,0.0001
10000,0.017958052887408153,1.0999999999999999,0.9999,0.0001
10000,0.017958052887408153,1.0999999999999999,0.9998,0.0001
10000,0.017958052887408153,1.0999999999999999,0.9996,0.0002
10000,0.017958052887408153,1.0999999999999999,0.9999,0.0001
10000,0.017958052887408153,1.0999999999999999,0.9996,0.0003
10000,0.017958052887408153,1.0999999999999999,0.9999,0.0001
10000,0.017958052887408153,1.0999999999999999,0.9998,0.0001
10000,0.017958052887408153,1.0999999999999999,0.9992,0.0003
10000,0.017958052887408153,1.0999999999999999,0.9989,0.0007
10000,0.017958052887408153,1.0999999999999999,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,0.9999,0.0001
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,0.9998,0.0001
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
10000,0.018756574513010774,1.1999999999999997,1.0,0.0
